index,compound_id,base_rdkit_smiles,relation,pXC50,active,mol_wt
2,CHEMBL1224527,Oc1ccc2c(c1O)C[C@@H](c1ccccc1)[C@@H]1CCNC[C@@H]21,,3.06,0,295.15722891200005
3,CHEMBL485259,CC12CCC(CC1)C(C)(C)O2,,3.589999997,0,154.135765196
4,CHEMBL454407,CN1C(=O)[C@@H](CN2CCCCC2)C[C@H]1C#Cc1ccccc1,,3.600000004,0,296.18886338799996
5,CHEMBL382243,C[N+](C)(C)Cc1c2n(c3ccccc13)Cc1c(C[N+](C)(C)C)c3ccccc3n1C2,,3.82770333,0,402.27724992818
6,CHEMBL395960,CC(=O)OCC[N+]12CC[C@H]3[C@@H]1C[C@H]1C(=CCO[C@@H]4[C@H]1[C@@H]3N(c1ccccc1)[C@@H]1OCC=C3C[N+]5(CCOC(C)=O)CC[C@]67c8ccccc8N4[C@H]6[C@H]1[C@H]3C[C@@H]75)C2,,3.82770333,0,760.4188883521799
7,CHEMBL206666,C=CC[N+](C)(C)Cc1c2n(c3ccccc13)Cc1c(C[N+](C)(C)CC=C)c3ccccc3n1C2,,3.82770333,0,454.30855005618
8,CHEMBL25306,C=CC(C)(O)CCC=C(C)C,,3.850000014,0,154.135765196
9,CHEMBL1545368,CN(C)c1ccnc2sc3c(SCc4ccc(Cl)cc4)ncnc3c12,,4,0,386.04266616000007
10,CHEMBL203627,CN(C)Cc1c2n(c3ccccc13)Cc1c(CN(C)C)c3ccccc3n1C2,,4,0,372.23139689600004
11,CHEMBL3959798,COc1ccc2nc(/N=C3/OC4(CN5CCC4CC5)CN3C)sc2c1,<,4,0,358.14634694399996
12,,Cc1cc(C)c2c(n1)sc1c(SCc3ccccc3)nc(C)nc12,,4,0,351.0863895440001
13,,Cc1nc(SCc2ccccc2)c2cc(-c3ccccc3)sc2n1,,4,0,348.07549051200004
14,CHEMBL3216651,CC[C@]12CCCN3CC[C@]4([C@@H](N[C@@H]5CCCC[C@@H]54)[C@@H](C(=O)OC)C1)[C@@H]32,<,4,0,346.26202832799993
15,CHEMBL293405,Cc1ncnc2nc[nH]c12,,4,0,134.059246192
